object,RA,DEC,logAge,FeH,E(B-V),r_logAge,r__M_H_,aperture,u,J0378,J0395,J0410,J0430,g,J0515,r,J0660,i,J0861,z,e_u,e_J0378,e_J0395,e_J0410,e_J0430,e_g,e_J0515,e_r,e_J0660,e_i,e_J0861,e_z
Bruck 100,15.099583,-72.089165,8.1,0.0,0.0738,GGK10,,40,13.6820222597571,13.3825999935458,13.1660426623587,13.028943433841,13.0557265558221,13.0643699371046,13.0231344888846,13.0182236233182,13.0266021043371,12.9713017122527,12.9577649422003,12.9413237798217,0.136820222597571,0.133825999935458,0.131660426623587,0.13028943433841,0.130557265558221,0.130643699371046,0.130231344888846,0.130182236233182,0.130266021043371,0.129713017122527,0.129577649422003,0.129413237798217
Bruck 103,15.2375,-73.15361,8.43,-0.01,0.0855,GGK10.MPS14,PPV17,50,14.5859075398377,14.2221090475028,14.0340451163838,13.8627694226869,13.9028173539396,13.740390535678,13.7604725142834,13.6017274541739,13.5922795181155,13.4592342196492,13.346504270921,13.3427826636396,0.145859075398377,0.142221090475028,0.140340451163838,0.138627694226869,0.139028173539396,0.13740390535678,0.137604725142834,0.136017274541739,0.135922795181155,0.134592342196492,0.13346504270921,0.133427826636396
Bruck 117,16.0525,-73.26056,8.3,0.0,0.0949,GGK10,,40,14.6918525509626,14.3130028996948,14.0750577428962,13.843182522554,13.8515657190328,13.7029851284684,13.6499230221294,13.4157444183139,13.3829407041671,13.2328977502322,13.1010108418992,13.0946399930078,0.146918525509626,0.143130028996948,0.140750577428962,0.13843182522554,0.138515657190328,0.137029851284684,0.136499230221294,0.134157444183139,0.133829407041671,0.132328977502322,0.131010108418992,0.130946399930078
Bruck 119,16.080833,-73.16695,8.9,0.0,0.0907,GGK10,,35,15.7909992253887,15.5520423634933,15.6736701022371,15.3555039630062,15.4885789404204,15.2035345043116,15.2556764673871,15.1573510977297,15.2571644107641,15.2472928465412,15.3465041653015,15.3792882619284,0.157909992253887,0.155520423634933,0.156736701022371,0.153555039630062,0.154885789404204,0.152035345043116,0.152556764673871,0.151573510977297,0.152571644107641,0.152472928465412,0.153465041653015,0.153792882619284
Bruck 12,9.58625,-73.27111,9.0,0.0,0.0831,CVH+06,,25,16.7256474953073,16.1453584655814,15.9157843551161,15.6343768391995,15.5504616721096,15.3494654957708,15.2947549918599,15.0480723633662,15.074057791373,14.9392447669558,15.0069019747118,14.93577761115,0.167256474953073,0.161453584655814,0.159157843551161,0.156343768391995,0.155504616721096,0.153494654957708,0.152947549918599,0.150480723633662,0.15074057791373,0.149392447669558,0.150069019747118,0.1493577761115
Bruck 121,16.124582,-72.61916,8.07,0.0,0.0918,GGK10.CVH+06.PU99,,40,13.9546910023424,13.7000909103454,13.5108727632486,13.3035725061125,13.2911877451338,13.216422480741,13.1784697742837,13.0928821517923,13.1023322276232,13.0585136029606,13.0875842119876,13.0439769796654,0.139546910023424,0.137000909103454,0.135108727632486,0.133035725061125,0.132911877451338,0.13216422480741,0.131784697742837,0.130928821517923,0.131023322276232,0.130585136029606,0.130875842119876,0.130439769796654
Bruck 124,16.259167,-73.04222,8.05,-0.18,0.0836,GGK10.MPS14,PPV17,30,14.7977850093353,14.4901614043417,14.3385110687981,14.2367436507025,14.2490002224267,14.1890203232332,14.1944346265392,14.0716267525274,14.0674686445932,14.0404226505345,14.0307903265554,14.0301620135167,0.147977850093353,0.144901614043417,0.143385110687981,0.142367436507025,0.142490002224267,0.141890203232332,0.141944346265392,0.140716267525274,0.140674686445932,0.140404226505345,0.140307903265554,0.140301620135167
Bruck 128,16.4625,-71.9525,8.35,0.0,0.0962,GGK10.CVH+06,,40,15.1364155084956,14.760844598709,14.5293446823658,14.3016781079226,14.3184605945601,14.2331672308303,14.2304188747034,14.1335460756882,14.0734358736643,14.1230435355664,14.1399877734692,14.1478130811241,0.151364155084956,0.14760844598709,0.145293446823658,0.143016781079226,0.143184605945601,0.142331672308303,0.142304188747034,0.141335460756882,0.140734358736643,0.141230435355664,0.141399877734692,0.141478130811241
Bruck 129,16.758333,-72.62194,8.2,0.0,0.1045,GGK10.CVH+06.PU99,,60,13.9188731024819,13.6724223888947,13.3627793566854,13.1759701988929,13.1954880194568,13.0482778361751,13.0055210254114,12.7228874218508,12.6989013731131,12.2756194401892,12.1159649943157,12.0177329800666,0.139188731024819,0.136724223888947,0.133627793566854,0.131759701988929,0.131954880194568,0.130482778361751,0.130055210254114,0.127228874218508,0.126989013731131,0.122756194401892,0.121159649943157,0.120177329800666
Bruck 139,17.610832,-71.56556,8.3,0.0,0.072,GGK10,,40,15.3132201832746,14.9358670783295,14.680387289903,14.448212989277,14.4919339857921,14.4178975538256,14.4106004050001,14.3441185599912,14.3785207276413,14.4122694389152,14.5189426057187,14.5081347972667,0.153132201832746,0.149358670783295,0.14680387289903,0.14448212989277,0.144919339857921,0.144178975538256,0.144106004050001,0.143441185599912,0.143785207276413,0.144122694389152,0.145189426057187,0.145081347972667
Bruck 149,18.646667,-72.99556,0.0,0.0,0.1022,,,30,14.6213767070528,14.4439821166633,14.47778720303,14.158795947437,14.1343129362676,14.0419257122313,13.9705105468302,13.8821461761187,13.8926288468376,13.8790791506743,13.9168534925989,13.9064704857524,0.146213767070528,0.144439821166633,0.144777872030299,0.14158795947437,0.141343129362676,0.140419257122313,0.139705105468302,0.138821461761187,0.138926288468376,0.138790791506743,0.139168534925989,0.139064704857524
